# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class org.omnirom.alarmclock.BinaryClockAppWidgetConfigure { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:196
-keep class org.omnirom.alarmclock.BinaryClockAppWidgetProvider { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class org.omnirom.alarmclock.BinaryClockAppWidgetProvider$BinaryClockUpdateService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:234
-keep class org.omnirom.alarmclock.CustomAnalogAppWidgetConfigure { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class org.omnirom.alarmclock.CustomAnalogAppWidgetProvider { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class org.omnirom.alarmclock.CustomAnalogAppWidgetProvider$AnalogClockUpdateService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class org.omnirom.alarmclock.CustomAppWidgetConfigure { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class org.omnirom.alarmclock.CustomAppWidgetProvider { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class org.omnirom.alarmclock.CustomAppWidgetProvider$ClockUpdateService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class org.omnirom.alarmclock.DigitalAppWidgetService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class org.omnirom.deskclock.AlarmInitReceiver { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:355
-keep class org.omnirom.deskclock.AlarmTileService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:342
-keep class org.omnirom.deskclock.BrowseActivity { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class org.omnirom.deskclock.DeskClock { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class org.omnirom.deskclock.HandleApiCalls { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:246
-keep class org.omnirom.deskclock.Screensaver { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class org.omnirom.deskclock.ScreensaverActivity { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class org.omnirom.deskclock.ScreensaverSettingsActivity { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class org.omnirom.deskclock.SettingsActivity { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:290
-keep class org.omnirom.deskclock.TimerRingService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class org.omnirom.deskclock.alarms.AlarmActivity { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class org.omnirom.deskclock.alarms.AlarmService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class org.omnirom.deskclock.alarms.AlarmStateManager { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:41
-keep class org.omnirom.deskclock.provider.ClockProvider { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:323
-keep class org.omnirom.deskclock.stopwatch.StopwatchService { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:281
-keep class org.omnirom.deskclock.timer.TimerAlertFullScreen { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class org.omnirom.deskclock.timer.TimerReceiver { <init>(); }
# Referenced at /home/linux/modLOS/OmniClock/Clock/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class org.omnirom.deskclock.worldclock.CitiesActivity { <init>(); }
